Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    GENFSCON
    SID
    PIRQCON
    FS_USE_TRANS
    TYPEALIAS
    OPT_POLICY
    PATH
    PCIDEVICECON
    TUNABLE_POLICY
    IOPORTCON
    NODECON
    ROLE_TRANSITION
    FS_USE_XATTR
    IOMEMCON
    INTERFACE
    TYPEATTRIBUTE
    ELSE
    IF
    NETIFCON
    GEN_CONTEXT
    FS_USE_TASK
    TEMPLATE
    IFDEF
    IFNDEF
    PORTCON
    RANGE_TRANSITION
    IFELSE

Grammar

Rule 0     S' -> statements
    REQUIRE         reduce using rule 17 (policy_stmt -> rule_def .)
    ROLE            reduce using rule 17 (policy_stmt -> rule_def .)
    TYPE            reduce using rule 17 (policy_stmt -> rule_def .)
    PERMISSIVE      reduce using rule 17 (policy_stmt -> rule_def .)
    ALLOW           reduce using rule 17 (policy_stmt -> rule_def .)
    NEVERALLOW      reduce using rule 17 (policy_stmt -> rule_def .)
    AUDITALLOW      reduce using rule 17 (policy_stmt -> rule_def .)
    DONTAUDIT       reduce using rule 17 (policy_stmt -> rule_def .)
    TYPE_TRANSITION reduce using rule 17 (policy_stmt -> rule_def .)
    TYPE_CHANGE     reduce using rule 17 (policy_stmt -> rule_def .)
    TYPE_MEMBER     reduce using rule 17 (policy_stmt -> rule_def .)
    IDENTIFIER      reduce using rule 17 (policy_stmt -> rule_def .)
    $end            reduce using rule 17 (policy_stmt -> rule_def .)


state 43

    (10) refpolicywarn -> REFPOLICYWARN LPAREN . TICK TEXT SQUOTE RPAREN

    TICK            shift and go to state 73


state 44

    (2) statements -> statements statement .

    POLICY_MODULE   reduce using rule 2 (statements -> statements statement .)
    MODULE          reduce using rule 2 (statements -> statements statement .)
    DEFINE          reduce using rule 2 (statements -> statements statement .)
    REFPOLICYWARN   reduce using rule 2 (statements -> statements statement .)
    GEN_REQ         reduce using rule 2 (statements -> statements statement .)
    REQUIRE         reduce using rule 2 (statements -> statements statement .)
    ROLE            reduce using rule 2 (statements -> statements statement .)
    TYPE            reduce using rule 2 (statements -> statements statement .)
    PERMISSIVE      reduce using rule 2 (statements -> statements statement .)
    ALLOW           reduce using rule 2 (statements -> statements statement .)
    NEVERALLOW      reduce using rule 2 (statements -> statements statement .)
    AUDITALLOW      reduce using rule 2 (statements -> statements statement .)
    DONTAUDIT       reduce using rule 2 (statements -> statements statement .)
    TYPE_TRANSITION reduce using rule 2 (statements -> statements statement .)
    TYPE_CHANGE     reduce using rule 2 (statements -> statements statement .)
    TYPE_MEMBER     reduce using rule 2 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 45

    (59) names -> nested_id_set .

    IDENTIFIER      reduce using rule 59 (names -> nested_id_set .)
    TILDE           reduce using rule 59 (names -> nested_id_set .)
    LBRACE          reduce using rule 59 (names -> nested_id_set .)
    ASTERISK        reduce using rule 59 (names -> nested_id_set .)
    SEMI            reduce using rule 59 (names -> nested_id_set .)
    SQUOTE          reduce using rule 59 (names -> nested_id_set .)
    REFPOLICYWARN   reduce using rule 59 (names -> nested_id_set .)
    COLON           reduce using rule 59 (names -> nested_id_set .)
    COMMA           reduce using rule 59 (names -> nested_id_set .)


state 46

    (60) names -> asterisk .

    IDENTIFIER      reduce using rule 60 (names -> asterisk .)
    TILDE           reduce using rule 60 (names -> asterisk .)
    LBRACE          reduce using rule 60 (names -> asterisk .)
    ASTERISK        reduce using rule 60 (names -> asterisk .)
    SEMI            reduce using rule 60 (names -> asterisk .)
    SQUOTE          reduce using rule 60 (names -> asterisk .)
    REFPOLICYWARN   reduce using rule 60 (names -> asterisk .)
    COLON           reduce using rule 60 (names -> asterisk .)
    COMMA           reduce using rule 60 (names -> asterisk .)


state 47

    (89) asterisk -> ASTERISK .

    COLON           reduce using rule 89 (asterisk -> ASTERISK .)
    SEMI            reduce using rule 89 (asterisk -> ASTERISK .)
    TILDE           reduce using rule 89 (asterisk -> ASTERISK .)
    IDENTIFIER      reduce using rule 89 (asterisk -> ASTERISK .)
    LBRACE          reduce using rule 89 (asterisk -> ASTERISK .)
    ASTERISK        reduce using rule 89 (asterisk -> ASTERISK .)
    COMMA           reduce using rule 89 (asterisk -> ASTERISK .)
    SQUOTE          reduce using rule 89 (asterisk -> ASTERISK .)
    REFPOLICYWARN   reduce using rule 89 (asterisk -> ASTERISK .)


state 48

    (66) nested_id_set -> LBRACE . nested_id_list RBRACE
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 74
    nested_id_element              shift and go to state 57

state 49

    (44) rule_allow_def -> ALLOW names . names COLON names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 75

state 50

    (61) names -> TILDE . identifier
    (62) names -> TILDE . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 76
    identifier                     shift and go to state 77

state 51

    (58) names -> identifier .
    (63) names -> identifier . MINUS identifier

    IDENTIFIER      reduce using rule 58 (names -> identifier .)
    TILDE           reduce using rule 58 (names -> identifier .)
    LBRACE          reduce using rule 58 (names -> identifier .)
    ASTERISK        reduce using rule 58 (names -> identifier .)
    SEMI            reduce using rule 58 (names -> identifier .)
    SQUOTE          reduce using rule 58 (names -> identifier .)
    REFPOLICYWARN   reduce using rule 58 (names -> identifier .)
    COLON           reduce using rule 58 (names -> identifier .)
    COMMA           reduce using rule 58 (names -> identifier .)
    MINUS           shift and go to state 78


state 52

    (25) gen_require -> REQUIRE LBRACE . requires RBRACE
    (26) requires -> . require
    (27) requires -> . requires require
    (28) require -> . TYPE comma_list SEMI
    (29) require -> . ROLE comma_list SEMI
    (30) require -> . ATTRIBUTE comma_list SEMI
    (31) require -> . CLASS comma_list SEMI
    (32) require -> . BOOL comma_list SEMI

    TYPE            shift and go to state 84
    ROLE            shift and go to state 81
    ATTRIBUTE       shift and go to state 82
    CLASS           shift and go to state 80
    BOOL            shift and go to state 83

    require                        shift and go to state 85
    requires                       shift and go to state 79

state 53

    (45) rule_deny_def -> NEVERALLOW names . names COLON names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 86

state 54

    (53) type_rule_member_def -> TYPE_MEMBER names . names COLON names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 87

state 55

    (47) rule_dontaudit_def -> DONTAUDIT names . names COLON names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 88

state 56

    (71) nested_id_element -> nested_id_set .

    MINUS           reduce using rule 71 (nested_id_element -> nested_id_set .)
    IDENTIFIER      reduce using rule 71 (nested_id_element -> nested_id_set .)
    LBRACE          reduce using rule 71 (nested_id_element -> nested_id_set .)
    SEMI            reduce using rule 71 (nested_id_element -> nested_id_set .)
    COMMA           reduce using rule 71 (nested_id_element -> nested_id_set .)
    RBRACE          reduce using rule 71 (nested_id_element -> nested_id_set .)


state 57

    (67) nested_id_list -> nested_id_element .

    MINUS           reduce using rule 67 (nested_id_list -> nested_id_element .)
    IDENTIFIER      reduce using rule 67 (nested_id_list -> nested_id_element .)
    LBRACE          reduce using rule 67 (nested_id_list -> nested_id_element .)
    SEMI            reduce using rule 67 (nested_id_list -> nested_id_element .)
    COMMA           reduce using rule 67 (nested_id_list -> nested_id_element .)
    RBRACE          reduce using rule 67 (nested_id_list -> nested_id_element .)


state 58

    (64) comma_list -> nested_id_list .
    (68) nested_id_list -> nested_id_list . nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    SEMI            reduce using rule 64 (comma_list -> nested_id_list .)
    COMMA           reduce using rule 64 (comma_list -> nested_id_list .)
    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_element              shift and go to state 89

state 59

    (69) nested_id_element -> identifier .

    MINUS           reduce using rule 69 (nested_id_element -> identifier .)
    IDENTIFIER      reduce using rule 69 (nested_id_element -> identifier .)
    LBRACE          reduce using rule 69 (nested_id_element -> identifier .)
    SEMI            reduce using rule 69 (nested_id_element -> identifier .)
    COMMA           reduce using rule 69 (nested_id_element -> identifier .)
    RBRACE          reduce using rule 69 (nested_id_element -> identifier .)


state 60

    (70) nested_id_element -> MINUS . identifier
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 90

state 61

    (35) permissive -> PERMISSIVE comma_list . SEMI
    (65) comma_list -> comma_list . COMMA nested_id_list

    SEMI            shift and go to state 92
    COMMA           shift and go to state 91


state 62

    (57) define -> DEFINE RPAREN . TICK identifier SQUOTE LPAREN

    TICK            shift and go to state 93


state 63

    (11) obj_perm_set -> DEFINE LPAREN . TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN . TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN

    TICK            shift and go to state 94


state 64

    (24) gen_require -> GEN_REQ LBRACE . TICK requires SQUOTE RBRACE

    TICK            shift and go to state 95


state 65

    (46) rule_audit_def -> AUDITALLOW names . names COLON names names SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 96

state 66

    (15) module -> MODULE identifier . number SEMI
    (87) number -> . NUMBER

    NUMBER          shift and go to state 97

    number                         shift and go to state 98

state 67

    (51) type_rule_transition_def -> TYPE_TRANSITION names . names COLON names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 99

state 68

    (52) type_rule_change_def -> TYPE_CHANGE names . names COLON names identifier SEMI
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    identifier                     shift and go to state 51
    asterisk                       shift and go to state 46
    names                          shift and go to state 100

state 69

    (36) type_def -> TYPE identifier . COMMA comma_list SEMI
    (37) type_def -> TYPE identifier . SEMI
    (38) type_def -> TYPE identifier . ALIAS names SEMI
    (39) type_def -> TYPE identifier . ALIAS names COMMA comma_list SEMI

    COMMA           shift and go to state 103
    SEMI            shift and go to state 101
    ALIAS           shift and go to state 102


state 70

    (33) role_def -> ROLE identifier . TYPES comma_list SEMI
    (34) role_def -> ROLE identifier . SEMI

    TYPES           shift and go to state 104
    SEMI            shift and go to state 105


state 71

    (14) policy_module -> POLICY_MODULE LPAREN . identifier COMMA number RPAREN
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 106

state 72

    (54) interface_call -> identifier LPAREN . interface_call_param_list RPAREN
    (55) interface_call -> identifier LPAREN . RPAREN
    (56) interface_call -> identifier LPAREN . interface_call_param_list RPAREN SEMI
    (72) interface_call_param_list -> . interface_call_param
    (73) interface_call_param_list -> . interface_call_param_list COMMA interface_call_param
    (74) interface_call_param -> . identifier
    (75) interface_call_param -> . identifier MINUS identifier
    (76) interface_call_param -> . nested_id_set
    (77) interface_call_param -> . TRUE
    (78) interface_call_param -> . FALSE
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    RPAREN          shift and go to state 108
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    interface_call_param_list      shift and go to state 109
    identifier                     shift and go to state 111
    nested_id_set                  shift and go to state 107
    interface_call_param           shift and go to state 113

state 73

    (10) refpolicywarn -> REFPOLICYWARN LPAREN TICK . TEXT SQUOTE RPAREN

    TEXT            shift and go to state 114


state 74

    (66) nested_id_set -> LBRACE nested_id_list . RBRACE
    (68) nested_id_list -> nested_id_list . nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    RBRACE          shift and go to state 115
    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_element              shift and go to state 89

state 75

    (44) rule_allow_def -> ALLOW names names . COLON names names SEMI

    COLON           shift and go to state 116


state 76

    (62) names -> TILDE nested_id_set .

    IDENTIFIER      reduce using rule 62 (names -> TILDE nested_id_set .)
    TILDE           reduce using rule 62 (names -> TILDE nested_id_set .)
    LBRACE          reduce using rule 62 (names -> TILDE nested_id_set .)
    ASTERISK        reduce using rule 62 (names -> TILDE nested_id_set .)
    SEMI            reduce using rule 62 (names -> TILDE nested_id_set .)
    SQUOTE          reduce using rule 62 (names -> TILDE nested_id_set .)
    REFPOLICYWARN   reduce using rule 62 (names -> TILDE nested_id_set .)
    COLON           reduce using rule 62 (names -> TILDE nested_id_set .)
    COMMA           reduce using rule 62 (names -> TILDE nested_id_set .)


state 77

    (61) names -> TILDE identifier .

    IDENTIFIER      reduce using rule 61 (names -> TILDE identifier .)
    TILDE           reduce using rule 61 (names -> TILDE identifier .)
    LBRACE          reduce using rule 61 (names -> TILDE identifier .)
    ASTERISK        reduce using rule 61 (names -> TILDE identifier .)
    SEMI            reduce using rule 61 (names -> TILDE identifier .)
    SQUOTE          reduce using rule 61 (names -> TILDE identifier .)
    REFPOLICYWARN   reduce using rule 61 (names -> TILDE identifier .)
    COLON           reduce using rule 61 (names -> TILDE identifier .)
    COMMA           reduce using rule 61 (names -> TILDE identifier .)


state 78

    (63) names -> identifier MINUS . identifier
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 117

state 79

    (25) gen_require -> REQUIRE LBRACE requires . RBRACE
    (27) requires -> requires . require
    (28) require -> . TYPE comma_list SEMI
    (29) require -> . ROLE comma_list SEMI
    (30) require -> . ATTRIBUTE comma_list SEMI
    (31) require -> . CLASS comma_list SEMI
    (32) require -> . BOOL comma_list SEMI

    RBRACE          shift and go to state 118
    TYPE            shift and go to state 84
    ROLE            shift and go to state 81
    ATTRIBUTE       shift and go to state 82
    CLASS           shift and go to state 80
    BOOL            shift and go to state 83

    require                        shift and go to state 119

state 80

    (31) require -> CLASS . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 120
    nested_id_element              shift and go to state 57

state 81

    (29) require -> ROLE . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 121
    nested_id_element              shift and go to state 57

state 82

    (30) require -> ATTRIBUTE . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 122
    nested_id_element              shift and go to state 57

state 83

    (32) require -> BOOL . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 123
    nested_id_element              shift and go to state 57

state 84

    (28) require -> TYPE . comma_list SEMI
    (64) comma_list -> . nested_id_list
    (65) comma_list -> . comma_list COMMA nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 58
    comma_list                     shift and go to state 124
    nested_id_element              shift and go to state 57

state 85

    (26) requires -> require .

    RBRACE          reduce using rule 26 (requires -> require .)
    TYPE            reduce using rule 26 (requires -> require .)
    ROLE            reduce using rule 26 (requires -> require .)
    ATTRIBUTE       reduce using rule 26 (requires -> require .)
    CLASS           reduce using rule 26 (requires -> require .)
    BOOL            reduce using rule 26 (requires -> require .)
    SQUOTE          reduce using rule 26 (requires -> require .)


state 86

    (45) rule_deny_def -> NEVERALLOW names names . COLON names names SEMI

    COLON           shift and go to state 125


state 87

    (53) type_rule_member_def -> TYPE_MEMBER names names . COLON names identifier SEMI

    COLON           shift and go to state 126


state 88

    (47) rule_dontaudit_def -> DONTAUDIT names names . COLON names names SEMI

    COLON           shift and go to state 127


state 89

    (68) nested_id_list -> nested_id_list nested_id_element .

    MINUS           reduce using rule 68 (nested_id_list -> nested_id_list nested_id_element .)
    IDENTIFIER      reduce using rule 68 (nested_id_list -> nested_id_list nested_id_element .)
    LBRACE          reduce using rule 68 (nested_id_list -> nested_id_list nested_id_element .)
    SEMI            reduce using rule 68 (nested_id_list -> nested_id_list nested_id_element .)
    COMMA           reduce using rule 68 (nested_id_list -> nested_id_list nested_id_element .)
    RBRACE          reduce using rule 68 (nested_id_list -> nested_id_list nested_id_element .)


state 90

    (70) nested_id_element -> MINUS identifier .

    MINUS           reduce using rule 70 (nested_id_element -> MINUS identifier .)
    IDENTIFIER      reduce using rule 70 (nested_id_element -> MINUS identifier .)
    LBRACE          reduce using rule 70 (nested_id_element -> MINUS identifier .)
    SEMI            reduce using rule 70 (nested_id_element -> MINUS identifier .)
    COMMA           reduce using rule 70 (nested_id_element -> MINUS identifier .)
    RBRACE          reduce using rule 70 (nested_id_element -> MINUS identifier .)


state 91

    (65) comma_list -> comma_list COMMA . nested_id_list
    (67) nested_id_list -> . nested_id_element
    (68) nested_id_list -> . nested_id_list nested_id_element
    (69) nested_id_element -> . identifier
    (70) nested_id_element -> . MINUS identifier
    (71) nested_id_element -> . nested_id_set
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE

    MINUS           shift and go to state 60
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48

    nested_id_set                  shift and go to state 56
    identifier                     shift and go to state 59
    nested_id_list                 shift and go to state 128
    nested_id_element              shift and go to state 57

state 92

    (35) permissive -> PERMISSIVE comma_list SEMI .

    POLICY_MODULE   reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    MODULE          reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    DEFINE          reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    REFPOLICYWARN   reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    GEN_REQ         reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    REQUIRE         reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    ROLE            reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    TYPE            reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    PERMISSIVE      reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    ALLOW           reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    NEVERALLOW      reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    AUDITALLOW      reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    DONTAUDIT       reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    TYPE_TRANSITION reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    TYPE_CHANGE     reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    TYPE_MEMBER     reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    IDENTIFIER      reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)
    $end            reduce using rule 35 (permissive -> PERMISSIVE comma_list SEMI .)


state 93

    (57) define -> DEFINE RPAREN TICK . identifier SQUOTE LPAREN
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 129

state 94

    (11) obj_perm_set -> DEFINE LPAREN TICK . identifier SQUOTE COMMA TICK names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN TICK . identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN
    (88) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    identifier                     shift and go to state 130

state 95

    (24) gen_require -> GEN_REQ LBRACE TICK . requires SQUOTE RBRACE
    (26) requires -> . require
    (27) requires -> . requires require
    (28) require -> . TYPE comma_list SEMI
    (29) require -> . ROLE comma_list SEMI
    (30) require -> . ATTRIBUTE comma_list SEMI
    (31) require -> . CLASS comma_list SEMI
    (32) require -> . BOOL comma_list SEMI

    TYPE            shift and go to state 84
    ROLE            shift and go to state 81
    ATTRIBUTE       shift and go to state 82
    CLASS           shift and go to state 80
    BOOL            shift and go to state 83

    require                        shift and go to state 85
    requires                       shift and go to state 131

state 96

    (46) rule_audit_def -> AUDITALLOW names names . COLON names names SEMI

    COLON           shift and go to state 132


state 97

    (87) number -> NUMBER .

    SEMI            reduce using rule 87 (number -> NUMBER .)
    RPAREN          reduce using rule 87 (number -> NUMBER .)


state 98

    (15) module -> MODULE identifier number . SEMI

    SEMI            shift and go to state 133


state 99

    (51) type_rule_transition_def -> TYPE_TRANSITION names names . COLON names identifier SEMI

    COLON           shift and go to state 134


state 100

    (52) type_rule_change_def -> TYPE_CHANGE names names . COLON names identifier SEMI

